Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RWHILE          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RBREAK          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCONTINUE       reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RFOR            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RMAIN           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RFUNC           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RRETURN         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RINT            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RDOUBLE         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RSTRING         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RBOOLEAN        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCHAR           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RVAR            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    $end            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    LLAVEC          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RDEFAULT        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RCASE           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)


state 220

    (49) default -> RDEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    LLAVEC          reduce using rule 49 (default -> RDEFAULT DOSPUNTOS instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    instruccion                    shift and go to state 42
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 221

    (48) case -> RCASE expresion DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    instrucciones                  shift and go to state 228
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 222

    (50) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 229


state 223

    (52) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 230


state 224

    (51) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 231


state 225

    (60) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 60 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
